file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
BUKU PSIKOLOGI KEPRIBADIAN JILID-102-118;gpt;Kak, apa artinya kepribadian cuma terlihat lewat hubungan sosial?;Artinya, siapa dirimu benarâ€‘benar tampak ketika kamu berinteraksiâ€”cara berbicara, memberi dukungan, atau merespons konflik. Jadi, memperbaiki relasi otomatis memperkaya kepribadianmu.;0.7223;0.3073;0.7304;-0.0081
BUKU PSIKOLOGI KEPRIBADIAN JILID-102-118;gpt;Kalau begitu, seberapa besar pengaruh lingkunganku terhadap kesehatan mentalku?;Sangat besar. Lingkungan yang suportif ibarat udara segar bagi pikiran: menurunkan stres, menumbuhkan rasa aman, dan mempercepat pemulihan emosi.;0.7365;0.3762;0.5408;0.1957
BUKU PSIKOLOGI KEPRIBADIAN JILID-102-118;gpt;Aku merasa kesepian di SMP dulu. Apa dampaknya sekarang?;Pengalaman praâ€‘remaja membentuk cara percayamu pada teman. Jika ada luka, kamu bisa menyembuhkannya dengan membangun keintiman hangat di relasi dewasaâ€”tidak pernah terlambat!;0.7781;0.2495;0.658;0.1201
BUKU PSIKOLOGI KEPRIBADIAN JILID-102-118;gpt;Apakah teori ini relevan bagi orang yang juga merasa terasing?;"Justru sangat relevan; Sullivan menunjukkan kesendirian dapat dipahami dan diatasi dengan relasi suportif. Kamu tidak sendiri dalam perasaan itu.";0.9538;0.2146;0.447;0.5068
BUKU PSIKOLOGI KEPRIBADIAN JILID-102-118;gpt;Apa bedanya teori ini dengan konsep idâ€‘egoâ€‘superego Freud?;"Freud fokus struktur batin; Sullivan fokus pola hubungan. Jadi, jika Freud bertanya â€˜apa yang terjadi di dalam dirimuâ€™, Sullivan bertanya â€˜apa yang terjadi di antara kitaâ€™.";0.5346;0.4341;0.7818;-0.2472
BUKU PSIKOLOGI KEPRIBADIAN JILID-102-118;gpt;Kenapa kebiasaan ngemil bisa sulit diubah?;Karena ia sudah menjadi dinamismeâ€”pola otomatis pemecah tegangan. Menggantinya perlu pola baru, seperti minum air hangat saat stres.;0.7654;0.3035;0.6632;0.1022
BUKU PSIKOLOGI KEPRIBADIAN JILID-102-118;gpt;Aku sering merasa â€˜haus pelukanâ€™. Apakah itu kebutuhan interpersonal?;Benar. Sentuhan hangat meredakan tegangan emosional. Cobalah minta pelukan 20 detik dari orang terpercayaâ€”hormon oksitosin membantu menenangkan.;0.5211;0.2893;0.7153;-0.1942
BUKU PSIKOLOGI KEPRIBADIAN JILID-102-118;gpt;Bagaimana mencegah diriku jadi apatis ketika terus kecewa?;Akui rasa kecewa, lalu pecah tujuan jadi langkah kecil yang realistis. Keberhasilan mini memberi sinyal harapan dan mencegah mati rasa.;0.8411;0.1884;0.6004;0.2406
BUKU PSIKOLOGI KEPRIBADIAN JILID-102-118;gpt;Mengapa ketika cemas aku justru sulit fokus belajar?;Kecemasan mengaktifkan sistem alarm, otak memprioritaskan keselamatan bukan belajar. Teknik napas 4â€‘4â€‘4 (tarikâ€‘tahanâ€‘hembus 4 detik) membantu menurunkan alarm agar fokus kembali.;0.8882;0.5573;0.5597;0.3286
BUKU PSIKOLOGI KEPRIBADIAN JILID-102-118;gpt;Aku suka puraâ€‘pura â€˜baikâ€‘baik sajaâ€™. Apakah itu inatensi?;Ya, itu bentuk selective inattention. Sesekali berguna, tapi jika berlebihan, emosi menumpuk. Cobalah curhat tertulis agar perasaan terproses.;0.7587;0.3313;0.5772;0.1815
