file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku panik banget kalau ketinggalan bus, rasanya hari ini bakal berantakan. Gimana caranya biar nggak langsung stres?;Ketinggalan bus memang bikin jengkel, ya. Coba tarik napas dalam dulu, lalu tanya diri sendiri: â€˜Fakta apa yang ada di depanku?â€™ Faktanya cuma kamu ketinggalan bus, bukan dunia kiamat. Daripada mikir hari bakal gagal, pikirkan apa yang bisa kamu lakukanâ€”mungkin pesan ojek atau nikmati waktu tunggu dengan dengerin lagu. Latihan ini bikin pikiran lebih jernih. Besok, coba siapin jadwal cadangan buat jaga-jaga. Kamu pasti bisa atasi ini!;0.9059;0.1871;0.442;0.4639
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku kesal banget karena temenku lupa ulang tahunku. Rasanya nggak dihargai. Apa yang bisa aku lakuin biar nggak sakit hati?;Wah, lupa ulang tahun itu bisa bikin sedih, ya. Tapi coba pisahin faktanya: temenmu lupa tanggal, bukan berarti dia nggak peduli. Daripada mikir buruk, coba kasih makna lainâ€”mungkin dia lagi sibuk atau lupa catat. Hubungi dia, ajak ngobrol santai, atau rayain ulang tahunmu sama orang lain yang ingat. Tulis tiga momen seru bareng temenmu biar kamu inget ikatan kalian. Yuk, coba kirim pesan ke dia besok!;0.8836;0.2493;0.4076;0.476
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku cemas tiap mau presentasi, takut dikira bodoh. Gimana caranya biar lebih tenang?;Presentasi memang bikin deg-degan, ya. Coba fokus ke fakta: kamu cuma bakal ngomong soal materi yang udah kamu siapin. Takut dikira bodoh itu cuma pikiranmu, bukan kenyataan. Sebelum mulai, tarik napas dalam, lalu bilang dalam hati, â€˜Aku udah latihan, ini cuma ngobrol biasa.â€™ Tulis tiga hal yang bikin kamu pede, seperti pengetahuanmu atau kerja kerasmu. Latihan kecil ini bantu kurangin cemas. Ayo, siapin satu slide lagi malam ini!;0.7866;0.2217;0.336;0.4506
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku gampang marah kalau disalip di jalan. Rasanya pengen ngejar! Gimana caranya biar lebih sabar?;Disalip di jalan emang bisa bikin panas, ya. Coba pas kejadian, berhenti sejenakâ€”hitung sampai lima dalam hati. Terus tanya: â€˜Apa sih yang bikin aku kesal? Disalip doang, kan?â€™ Fakta cuma ada orang nyalip, bukan serangan pribadi. Alihkan fokus ke apa yang kamu bisa kontrol, seperti nyanyi lagu favorit atau pastiin nyetir aman. Latihan ini bikin kamu lebih santai. Besok di jalan, coba hitung napas kalau kesal!;0.9517;0.1581;0.3424;0.6094
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku stres kalau tugasku numpuk, rasanya nggak akan selesai. Gimana caranya biar nggak overwhelmd?;Tugas numpuk bisa bikin pusing, ya. Coba pisahin fakta dari pikiranmu: faktanya ada beberapa tugas, bukan berarti kamu gagal. Daripada mikir nggak akan selesai, tulis daftar tugas, lalu pilih satu yang paling gampang buat mulai. Kerjain 25 menit, istirahat sebentarâ€”ini bantu bikin progres. Bayangin tugas selesai satu per satu, rasanya lega, kan? Yuk, pilih satu tugas kecil buat diselesaikan sore ini!;0.8158;0.2471;0.3979;0.4179
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku kesal karena bosku bilang kerjaku kurang rapi. Rasanya dihina. Gimana biar nggak baper?;Komentar bos memang bisa nyakitin, ya. Tapi coba lihat fakta: bos cuma bilang soal kerjaan, bukan soal dirimu. Daripada mikir dihina, anggap ini kesempatan buat improve. Tanya bos apa yang bisa diperbaiki, atau cek ulang tugasmu dengan checklist. Tulis tiga hal yang udah kamu capai di kerja biar inget kamu capable. Langkah kecil ini bantu kurangin baper. Coba buat satu revisi tugas besok!;0.862;0.2712;0.3686;0.4935
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku takut dikira gagal karena nggak lulus ujian. Gimana caranya biar nggak cemas berlebihan?;Gagal ujian bisa bikin khawatir, ya. Coba pas panik, tarik napas dalam, lalu pisahin fakta: kamu nggak lulus satu ujian, bukan berarti gagal total. Tanyain diri: â€˜Apa yang bisa aku lakuin sekarang?â€™ Mungkin ulang materi atau tanya dosen. Tulis tiga usaha yang udah kamu lakuinâ€”itu bukti kamu berjuang. Fokus ke langkah berikutnya, bukan opini orang. Yuk, coba pelajari satu bab lagi malam ini!;0.8832;0.2183;0.4122;0.471
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku sedih karena pacarku nggak bales chat seharian. Rasanya dia nggak peduli. Gimana caranya biar nggak overthinking?;Pacar nggak bales chat bisa bikin hati nggak enak, ya. Tapi coba fokus ke fakta: dia cuma nggak bales, bukan berarti nggak sayang. Daripada mikir macam-macam, kirim pesan ringan lagi atau lakuin sesuatu yang bikin seneng, seperti nonton series. Tulis tiga momen manis bareng pacarmu biar inget ikatan kalian. Kalau masih khawatir, ajak ngobrol santai besok. Coba distrak diri dengan hobi malam ini!;0.883;0.2112;0.4063;0.4767
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku gampang kesel sama komen orang di medsos. Gimana caranya biar nggak gampang tersinggung?;Komen di medsos emang bisa bikin emosi, ya. Coba pas kesel, berhenti scroll, lalu hitung sampai sepuluh. Tanyain: â€˜Ini komen cuma kata-kata, kenapa aku kesal?â€™ Fakta cuma ada orang nulis, bukan serangan pribadi. Balas dengan sopan atau skip aja, lalu fokus ke hal yang bikin happy, seperti denger musik. Tulis tiga hal yang bikin kamu bangga sama dirimu. Latihan ini bikin kamu lebih tahan banting. Coba terapin besok!;0.8569;0.1517;0.4814;0.3756
FILOSOFI-TERAS-HENRY-MANAMPIRING-124-148;grok;Aku cemas mikirin masa depan, takut nggak sukses. Gimana caranya biar lebih rileks?;Mikirin masa depan bisa bikin gelisah, ya. Coba fokus ke fakta: masa depan belum terjadi, yang ada cuma hari ini. Daripada takut gagal, tulis tiga hal yang bisa kamu lakukan sekarangâ€”mungkin belajar skill atau bikin rencana kecil. Bayangin dirimu handle tantangan dengan tenang, rasanya empowering, kan? Luangin waktu buat meditasi 5 menit biar pikiran jernih. Yuk, pilih satu langkah kecil buat hari ini!;0.8692;0.241;0.4391;0.4301
