file,generator,question,answer,entailment,neutral,contradiction,score
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-108-130,grok,Apa sih kode etik itu? Aku baru dengar soal ini.,"Kode etik itu kayak panduan buat psikolog biar kerja mereka selalu bener dan nggak nyakitin orang. American Psychological Association bikin yang pertama di tahun 1953, dan yang terbaru di tahun 2002. Ini berlaku buat semua psikolog, termasuk yang bantu orang dengan masalah mental kayak kamu. Jadi, kamu bisa yakin mereka punya aturan jelas buat jaga kepercayaanmu. Penasaran apa lagi soal psikolog? Ceritain, yuk.",0.9222,0.2812,0.4519,0.4703
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-108-130,grok,Apa bedanya prinsip sama standar di kode etik psikolog?,"Pertanyaan bagus! Prinsip Umum di kode etik American Psychological Association itu kayak cita-cita, panduan biar psikolog kerja dengan cara terbaik, misalnya selalu jujur atau hormatin klien. Sedangkan Standar Etik itu aturan yang harus dipatuhi, kalau dilanggar bisa kena sanksi. Jadi, prinsip ngasih inspirasi, standar ngasih batasan. Ini bikin kamu bisa percaya psikolog kerja dengan hati-hati. Apa yang lagi bikin kamu penasaran? Ceritain, dong.",0.9007,0.2475,0.321,0.5797
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-108-130,grok,Gimana sih psikolog bikin keputusan yang bener secara etis?,"Psikolog punya cara khusus buat pastiin keputusan mereka etis. Celia Fisher, seorang ahli etika, bilang ada delapan langkah, kayak janji dalam hati buat selalu bertindak bener, paham banget sama kode etik American Psychological Association, dan dengerin pendapat orang lain yang terlibat. Ini bikin mereka mikir mateng-mateng biar nggak salah langkah. Keren, kan, betapa seriusnya mereka? Kalau kamu lagi mikirin sesuatu, apa yang pengen dibahas? Ceritain, yuk.",0.9182,0.2459,0.2797,0.6385
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-108-130,grok,Apa artinya kerahasiaan dalam terapi? Aku takut ceritaku disebar.,"Aku ngerti banget kekhawatiranmu. Kerahasiaan itu artinya psikolog wajib jaga rahasia ceritamu, kayak dikunci rapet. Ini diatur ketat sama kode etik American Psychological Association, jadi mereka nggak boleh sembarangan ceritain ke orang lain. Tapi, ada saat-saat khusus, misalnya kalau kamu dalam bahaya, mereka mungkin harus lapor. Tenang, mereka biasanya jelasin ini di awal. Mau ceritain apa yang bikin takut? Aku dengerin kok.",0.9372,0.1959,0.5326,0.4046
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-108-130,grok,Aku dengar ada kasus Tarasoff. Apa hubungannya sama kerahasiaan?,"Kasus Tarasoff itu penting banget soal kerahasiaan. Di tahun 1974, pengadilan mutusin kalau psikolog harus ngejaga rahasia klien, tapi kalau klien bilang mau nyakitin orang lain, psikolog wajib kasih peringatan biar orang itu aman. Jadi, kerahasiaan ada batasnya kalau ada bahaya besar. Ini bikin kamu bisa percaya psikolog serius jaga keselamatan. Penasaran apa lagi soal terapi? Ceritain, yuk.",0.9093,0.2866,0.4857,0.4236
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-108-130,grok,"Kalau aku ceritain sesuatu soal anakku, apa psikolog harus lapor?","Aku ngerti kamu khawatir soal ini. Kalau kamu ceritain sesuatu ke psikolog dan mereka curiga ada pelecehan anak, hukum di banyak tempat mewajibkan mereka lapor, meskipun itu artinya buka rahasia. Ini buat jaga keselamatan anak. Tapi, mereka biasanya jelasin batas kerahasiaan di awal biar kamu tahu. Kalau kamu lagi mikirin sesuatu soal anakmu, apa yang pengen dibahas? Aku di sini buat denger.",0.9794,0.1575,0.1884,0.791
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-108-130,grok,Aku remaja dan pengen terapi. Apa ceritaku bakal diceritain ke orang tuaku?,"Sebagai remaja, wajar banget kamu pengen privasi. Psikolog tahu itu, tapi karena kamu masih di bawah umur, orang tuamu biasanya berhak tahu sekilas soal perkembanganmu di terapi. Tapi, banyak psikolog bikin kesepakatan sama kamu dan orang tuamu, misalnya cuma ceritain kalau ada bahaya, kayak kamu mau nyakitin diri sendiri. Mereka pengen kamu percaya buat cerita. Mau ceritain apa yang bikin khawatir soal terapi? Aku dengerin kok.",0.9357,0.1747,0.2808,0.6549
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-108-130,grok,Apa sih informed consent? Aku bingung sama istilah ini.,"Nggak apa-apa kalau bingung, istilah ini emang agak teknis. Informed consent itu kayak psikolog ngasih tahu kamu apa yang bakal terjadi di terapi, misalnya apa tujuannya, berapa biayanya, atau apa batas kerahasiaannya. Mereka juga kasih kamu kesempatan tanya-tanya biar jelas. Ini buat pastiin kamu setuju dan nyaman sebelum mulai. Keren, kan, mereka pengen kamu paham banget? Apa yang lagi bikin penasaran soal terapi? Ceritain, yuk.",0.9366,0.3367,0.1816,0.755
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-108-130,grok,"Jadi, informed consent itu cuma sekali di awal terapi?","Nggak selalu cuma sekali, lho. Kalau buat penelitian, mungkin iya, tapi buat terapi, informed consent bisa berjalan terus. Psikolog bakal kasih info baru seiring mereka kenal kamu lebih dalam, misalnya soal tujuan terapi atau cara pendekatan. Ini biar kamu selalu tahu apa yang terjadi dan bisa ikut nentuin jalannya. Kedengeran bikin nyaman, kan? Kalau kamu lagi mikirin terapi, apa yang pengen kamu tanya? Ceritain, dong.",0.9158,0.2732,0.2763,0.6395
(Klinis) [Dr._Andrew_M._Pomerantz]_Clinical_Psychology_Sci(BookFi)-108-130,grok,Apa itu multiple relationships? Aku takut psikologku jadi temenku.,"Kekhawatiranmu wajar banget. Multiple relationships itu ketika psikolog punya hubungan lain sama klien di luar terapi, misalnya jadi temen, partner bisnis, atau bahkan pacar. Ini bisa bikin susah buat psikolog tetep objektif, jadi kode etik bilang mereka harus hati-hati. Tapi, nggak semua hubungan gitu salah, asal nggak nyakitin kamu. Kalau kamu khawatir soal batasan sama psikolog, apa yang lagi bikin takut? Ceritain, yuk.",0.9213,0.2329,0.2498,0.6715
