file,generator,question,answer,entailment,neutral,contradiction,score
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Aku merasa bersalah banget karena sesuatu yang pernah aku lakukan. Rasanya aku nggak pantas punya kebahagiaan. Gimana caranya aku ngatasin perasaan ini?,"Aku paham perasaan bersalah itu bisa berat banget. Coba kita lihat dulu, apa sih yang bikin kamu merasa bersalah? Apa ada bukti yang bilang kamu nggak pantas bahagia? Kadang pikiran kita suka terjebak di satu sudut pandang. Mungkin kita bisa coba lihat situasinya dari sisi lain, misalnya, apa kamu sengaja melakukan hal itu atau cuma keadaan yang nggak bisa kamu kontrol?",0.9091,0.2459,0.285,0.6241
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Aku sering ngerasa apa yang terjadi di masa lalu itu salahku. Kayaknya aku selalu bikin masalah. Apa aku emang orang yang buruk?,"Wah, sepertinya kamu lagi keras sama diri sendiri, ya. Nggak ada orang yang sempurna, dan kadang kita suka ngerasa bertanggung jawab atas sesuatu yang sebenarnya di luar kendali kita. Coba pikir, apa iya semua hal buruk itu murni karena kamu? Mungkin ada faktor lain di situasi itu yang kamu lupa pertimbangkan. Apa kamu mau ceritain lebih detail biar kita bongkar bareng?",0.9187,0.2581,0.2996,0.6191
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Kadang aku takut banget aku bakal nyakitin orang-orang yang aku sayang. Aku nggak mau itu terjadi. Apa yang harus aku lakukan?,"Takut kayak gitu pasti nggak enak, ya. Tapi coba kita lihat, seberapa sering sih kamu beneran nyakitin orang yang kamu sayang? Kalau nggak pernah atau jarang, mungkin ketakutan ini lebih ke pikiran yang berlebihan. Mungkin kamu bisa coba buat daftar hal-hal baik yang udah kamu lakukan buat mereka. Itu bisa bantu kamu lihat bahwa kamu sebenarnya orang yang peduli.",0.9551,0.3139,0.118,0.8371
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Aku ngerasa nggak bisa percaya sama orang lain. Kayaknya semua orang cuma mau nyakitin aku. Aku salah nggak sih mikir gitu?,"Nggak salah kok kamu ngerasa gitu, apalagi kalau kamu pernah kecewa atau disakiti sebelumnya. Tapi, coba kita pikir, apa iya semua orang punya niat buruk? Mungkin ada orang yang beneran peduli sama kamu, tapi kamu belum kasih mereka kesempatan. Apa kamu mau coba mulai dari langkah kecil, misalnya buka obrolan ringan sama seseorang yang kelihatan baik?",0.9144,0.2518,0.3012,0.6132
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Aku merasa aku nggak pantas jadi orang tua. Kayaknya aku bakal gagal dan bikin anakku menderita. Aku takut banget.,"Wah, ketakutan itu wajar kok, apalagi kalau kamu lagi nyiapin diri buat tanggung jawab besar. Tapi, coba kita pikir, apa sih yang bikin kamu ngerasa bakal gagal? Apa ada bukti bahwa kamu nggak bisa jadi orang tua yang baik? Mungkin kamu bisa mulai dengan hal kecil, kayak belajar cara komunikasi yang baik sama anak nanti. Aku yakin kamu bisa, asal kamu kasih diri kamu kesempatan.",0.9611,0.2337,0.1512,0.8099
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Aku ngerasa hidupku nggak ada artinya karena apa yang aku lakukan di masa lalu. Aku harus gimana biar bisa move on?,"Perasaan itu pasti berat, ya. Masa lalu memang bisa ngerasa kayak beban, tapi coba kita lihat, apa yang kamu lakukan dulu itu beneran mendefinisikan siapa kamu sekarang? Mungkin kamu bisa coba fokus ke hal-hal kecil yang bisa kasih makna, misalnya bantu orang lain atau lakuin hobi yang kamu suka. Apa kamu punya sesuatu yang dulu bikin kamu senang?",0.9247,0.2406,0.1922,0.7325
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,"Aku suka ngerasa apa yang aku pikirin itu pasti bener. Misalnya, aku yakin aku bakal gagal. Itu normal nggak sih?","Kadang pikiran kita suka ngejebak kita untuk percaya sesuatu tanpa bukti yang kuat. Itu cukup umum, kok. Coba tanya diri kamu, apa sih buktinya kamu bakal gagal? Apa ada kemungkinan lain, misalnya kamu berhasil kalau kamu coba? Mungkin kita bisa coba buat daftar hal-hal yang udah pernah kamu sukses lakukan biar kamu lihat kamu juga punya kekuatan.",0.9178,0.2607,0.2517,0.6661
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Aku ngerasa aku nggak bisa ngontrol emosi aku. Kadang aku takut aku bakal meledak. Aku harus apa?,"Punya emosi yang kuat itu manusiawi, kok. Tapi kalau kamu takut meledak, mungkin kita bisa coba teknik buat tenangin diri, kayak tarik napas dalam-dalam atau hitung mundur dari 10. Apa kamu pernah coba sesuatu yang bikin kamu lebih rileks? Kalau ini sering banget terjadi, mungkin juga baik buat ngobrol sama profesional yang bisa bantu kasih strategi lebih lanjut.",0.8764,0.3511,0.4828,0.3936
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,Aku ngerasa apa yang aku lakukan di masa lalu itu nggak bisa dimaafin. Aku nggak tahu cara maafin diri sendiri.,"Maafin diri sendiri itu emang nggak gampang, apalagi kalau kamu ngerasa apa yang kamu lakukan itu berat. Coba kita mulai dari sini: apa kamu sengaja mau nyakitin orang waktu itu? Kalau nggak, mungkin kamu bisa coba lihat bahwa kamu juga manusia yang bisa salah. Apa kamu mau coba tulis surat buat diri sendiri, ceritain apa yang kamu sesali dan apa yang kamu harap bisa kamu ubah?",0.8945,0.2546,0.235,0.6595
"Clinical Handbook Psychological Disorders, Sixth Edition A St-110-120",grok,"Aku takut kalau aku terlalu dekat sama orang, aku bakal nyakitin mereka. Jadi aku suka ngejauh. Apa aku salah?","Nggak salah kok kamu ngerasa takut, tapi sepertinya kamu lagi coba lindungin diri sendiri dan orang lain dengan cara menjauh. Coba kita pikir, apa sih yang bikin kamu takut bakal nyakitin mereka? Apa ada contoh di masa lalu yang bikin kamu ngerasa gitu? Mungkin kita bisa coba mulai dari hubungan yang ringan dulu, biar kamu ngerasa lebih aman.",0.9176,0.3136,0.3118,0.6058
